ts,solarpower
5/11/2019 2:24,0
5/11/2019 2:25,0
5/11/2019 2:26,0
5/11/2019 2:27,0
5/11/2019 2:28,0
5/11/2019 2:29,0
5/11/2019 2:30,0
5/11/2019 2:31,0
5/11/2019 2:32,0
5/11/2019 2:33,0
5/11/2019 2:34,0
5/11/2019 2:35,0
5/11/2019 2:36,0
5/11/2019 2:37,0
5/11/2019 2:38,0
5/11/2019 2:39,0
5/11/2019 2:40,0
5/11/2019 2:41,0
5/11/2019 2:42,0
5/11/2019 2:43,0
5/11/2019 2:44,0
5/11/2019 2:45,0
5/11/2019 2:46,0
5/11/2019 2:47,0
5/11/2019 2:48,0
5/11/2019 2:49,0
5/11/2019 2:50,0
5/11/2019 2:51,0
5/11/2019 2:52,0
5/11/2019 2:53,0
5/11/2019 2:54,0
5/11/2019 2:55,0
5/11/2019 2:56,0
5/11/2019 2:57,0
5/11/2019 2:58,0
5/11/2019 2:59,0
5/11/2019 3:00,0
5/11/2019 3:01,0
5/11/2019 3:02,0
5/11/2019 3:03,0
5/11/2019 3:04,0
5/11/2019 3:05,0
5/11/2019 3:06,0
5/11/2019 3:07,0
5/11/2019 3:08,0
5/11/2019 3:09,0
5/11/2019 3:10,0
5/11/2019 3:11,0
5/11/2019 3:12,0
5/11/2019 3:13,0
5/11/2019 3:14,0
5/11/2019 3:15,0
5/11/2019 3:16,0
5/11/2019 3:17,0
5/11/2019 3:18,0
5/11/2019 3:19,0
5/11/2019 3:20,0
5/11/2019 3:21,0
5/11/2019 3:22,0
5/11/2019 3:23,0
5/11/2019 3:24,0
5/11/2019 3:25,0
5/11/2019 3:26,0
5/11/2019 3:27,0
5/11/2019 3:28,0
5/11/2019 3:29,0
5/11/2019 3:30,0
5/11/2019 3:31,0
5/11/2019 3:32,0
5/11/2019 3:33,0
5/11/2019 3:34,0
5/11/2019 3:35,0
5/11/2019 3:36,0
5/11/2019 3:37,0
5/11/2019 3:38,0
5/11/2019 3:39,0
5/11/2019 3:40,0
5/11/2019 3:41,0
5/11/2019 3:42,0
5/11/2019 3:43,0
5/11/2019 3:44,0
5/11/2019 3:45,0
5/11/2019 3:46,0
5/11/2019 3:47,0
5/11/2019 3:48,0
5/11/2019 3:49,0
5/11/2019 3:50,0
5/11/2019 3:51,0
5/11/2019 3:52,0
5/11/2019 3:53,0
5/11/2019 3:54,0
5/11/2019 3:55,0
5/11/2019 3:56,0
5/11/2019 3:57,0
5/11/2019 3:58,0
5/11/2019 3:59,0
5/11/2019 4:00,0
5/11/2019 4:01,0
5/11/2019 4:02,0
5/11/2019 4:03,0
5/11/2019 4:04,0
5/11/2019 4:05,0
5/11/2019 4:06,0
5/11/2019 4:07,0
5/11/2019 4:08,0
5/11/2019 4:09,0
5/11/2019 4:10,0
5/11/2019 4:11,0
5/11/2019 4:12,0
5/11/2019 4:13,0
5/11/2019 4:14,0
5/11/2019 4:15,0
5/11/2019 4:16,0
5/11/2019 4:17,0
5/11/2019 4:18,0
5/11/2019 4:19,0
5/11/2019 4:20,0
5/11/2019 4:21,0
5/11/2019 4:22,0
5/11/2019 4:23,0
5/11/2019 4:24,0
5/11/2019 4:25,0
5/11/2019 4:26,0
5/11/2019 4:27,0
5/11/2019 4:28,0
5/11/2019 4:29,0
5/11/2019 4:30,0
5/11/2019 4:31,0
5/11/2019 4:32,0
5/11/2019 4:33,0
5/11/2019 4:34,0
5/11/2019 4:35,0
5/11/2019 4:36,0
5/11/2019 4:37,0
5/11/2019 4:38,0
5/11/2019 4:39,0
5/11/2019 4:40,0
5/11/2019 4:41,0
5/11/2019 4:42,0
5/11/2019 4:43,0
5/11/2019 4:44,0
5/11/2019 4:45,0
5/11/2019 4:46,0
5/11/2019 4:47,0
5/11/2019 4:48,0
5/11/2019 4:49,0
5/11/2019 4:50,0
5/11/2019 4:51,0
5/11/2019 4:52,0
5/11/2019 4:53,0
5/11/2019 4:54,0
5/11/2019 4:55,0
5/11/2019 4:56,0
5/11/2019 4:57,0
5/11/2019 4:58,0
5/11/2019 4:59,0
5/11/2019 5:00,0
5/11/2019 5:01,0
5/11/2019 5:02,0
5/11/2019 5:03,0
5/11/2019 5:04,0
5/11/2019 5:05,0
5/11/2019 5:06,0
5/11/2019 5:07,0
5/11/2019 5:08,0
5/11/2019 5:09,0
5/11/2019 5:10,0
5/11/2019 5:11,0
5/11/2019 5:12,0
5/11/2019 5:13,0
5/11/2019 5:14,0
5/11/2019 5:15,0
5/11/2019 5:16,0
5/11/2019 5:17,0
5/11/2019 5:18,0
5/11/2019 5:19,0
5/11/2019 5:20,0
5/11/2019 5:21,0
5/11/2019 5:22,0
5/11/2019 5:23,0
5/11/2019 5:24,0
5/11/2019 5:25,0
5/11/2019 5:26,0
5/11/2019 5:27,0
5/11/2019 5:28,0
5/11/2019 5:29,0
5/11/2019 5:30,0
5/11/2019 5:31,0
5/11/2019 5:32,0
5/11/2019 5:33,0
5/11/2019 5:34,0
5/11/2019 5:35,0
5/11/2019 5:36,0
5/11/2019 5:37,0
5/11/2019 5:38,0
5/11/2019 5:39,0
5/11/2019 5:40,0
5/11/2019 5:41,0
5/11/2019 5:42,0
5/11/2019 5:43,0
5/11/2019 5:44,0
5/11/2019 5:45,0
5/11/2019 5:46,0
5/11/2019 5:47,0.2
5/11/2019 5:48,0.2
5/11/2019 5:49,0.24
5/11/2019 5:50,0.27
5/11/2019 5:51,0.27
5/11/2019 5:52,0.27
5/11/2019 5:53,0.27
5/11/2019 5:54,0.27
5/11/2019 5:55,0.27
5/11/2019 5:56,0.34
5/11/2019 5:57,0.3
5/11/2019 5:58,0.3
5/11/2019 5:59,0.3
5/11/2019 6:00,0.3
5/11/2019 6:01,0.34
5/11/2019 6:02,0.34
5/11/2019 6:03,0.34
5/11/2019 6:04,0.37
5/11/2019 6:05,0.37
5/11/2019 6:06,0.37
5/11/2019 6:07,0.37
5/11/2019 6:08,0.36
5/11/2019 6:09,0.36
5/11/2019 6:10,0.36
5/11/2019 6:11,0.36
5/11/2019 6:12,0.36
5/11/2019 6:13,0.36
5/11/2019 6:14,0.36
5/11/2019 6:15,0.43
5/11/2019 6:16,0.4
5/11/2019 6:17,0.4
5/11/2019 6:18,0.43
5/11/2019 6:19,0.43
5/11/2019 6:20,0.43
5/11/2019 6:21,0.43
5/11/2019 6:22,0.5
5/11/2019 6:23,0.5
5/11/2019 6:24,0.53
5/11/2019 6:25,0.53
5/11/2019 6:26,0.53
5/11/2019 6:27,0.56
5/11/2019 6:28,0.56
5/11/2019 6:29,0.63
5/11/2019 6:30,0.66
5/11/2019 6:31,0.66
5/11/2019 6:32,0.63
5/11/2019 6:33,0.63
5/11/2019 6:34,0.76
5/11/2019 6:35,0.76
5/11/2019 6:36,0.85
5/11/2019 6:37,0.89
5/11/2019 6:38,0.89
5/11/2019 6:39,0.89
5/11/2019 6:40,0.89
5/11/2019 6:41,0.76
5/11/2019 6:42,0.76
5/11/2019 6:43,1.05
5/11/2019 6:44,1.05
5/11/2019 6:45,1.02
5/11/2019 6:46,1.02
5/11/2019 6:47,1.02
5/11/2019 6:48,1.38
5/11/2019 6:49,1.38
5/11/2019 6:50,1.41
5/11/2019 6:51,1.61
5/11/2019 6:52,1.61
5/11/2019 6:53,1.55
5/11/2019 6:54,1.55
5/11/2019 6:55,1.48
5/11/2019 6:56,1.48
5/11/2019 6:57,1.83
5/11/2019 6:58,1.76
5/11/2019 6:59,1.76
5/11/2019 7:00,2.06
5/11/2019 7:01,2.06
5/11/2019 7:02,2.09
5/11/2019 7:03,2.09
5/11/2019 7:04,2.39
5/11/2019 7:05,2.39
5/11/2019 7:06,2.5
5/11/2019 7:07,2.6
5/11/2019 7:08,2.6
5/11/2019 7:09,2.9
5/11/2019 7:10,2.9
5/11/2019 7:11,3
5/11/2019 7:12,3.16
5/11/2019 7:13,3.16
5/11/2019 7:14,3.3
5/11/2019 7:15,3.3
5/11/2019 7:16,3.2
5/11/2019 7:17,3.2
5/11/2019 7:18,3.5
5/11/2019 7:19,3.09
5/11/2019 7:20,3.09
5/11/2019 7:21,3.22
5/11/2019 7:22,3.22
5/11/2019 7:23,3.74
5/11/2019 7:24,3.74
5/11/2019 7:25,3.64
5/11/2019 7:26,3.64
5/11/2019 7:27,3.89
5/11/2019 7:28,4.09
5/11/2019 7:29,4.09
5/11/2019 7:30,4.33
5/11/2019 7:31,4.33
5/11/2019 7:32,4.64
5/11/2019 7:33,4.64
5/11/2019 7:34,4.68
5/11/2019 7:35,4.75
5/11/2019 7:36,4.75
5/11/2019 7:37,5
5/11/2019 7:38,5
5/11/2019 7:39,5.18
5/11/2019 7:40,5.18
5/11/2019 7:41,5.42
5/11/2019 7:42,5.29
5/11/2019 7:43,5.29
5/11/2019 7:44,5.17
5/11/2019 7:45,5.17
5/11/2019 7:46,5.38
5/11/2019 7:47,5.38
5/11/2019 7:48,5.91
5/11/2019 7:49,5.78
5/11/2019 7:50,5.78
5/11/2019 7:51,5.95
5/11/2019 7:52,5.95
5/11/2019 7:53,6.41
5/11/2019 7:54,6.41
5/11/2019 7:55,6.17
5/11/2019 7:56,6.66
5/11/2019 7:57,6.66
5/11/2019 7:58,7.08
5/11/2019 7:59,7.08
5/11/2019 8:00,7.13
5/11/2019 8:01,7.13
5/11/2019 8:02,7.23
5/11/2019 8:03,7.23
5/11/2019 8:04,7.23
5/11/2019 8:05,7.27
5/11/2019 8:06,7.27
5/11/2019 8:07,7.57
5/11/2019 8:08,7.57
5/11/2019 8:09,8.44
5/11/2019 8:10,8.67
5/11/2019 8:11,8.67
5/11/2019 8:12,8.76
5/11/2019 8:13,8.76
5/11/2019 8:14,8.83
5/11/2019 8:15,8.83
5/11/2019 8:16,8.88
5/11/2019 8:17,9.25
5/11/2019 8:18,9.25
5/11/2019 8:19,9.56
5/11/2019 8:20,9.56
5/11/2019 8:21,9.68
5/11/2019 8:22,9.68
5/11/2019 8:23,9.98
5/11/2019 8:24,10.08
5/11/2019 8:25,10.08
5/11/2019 8:26,10.36
5/11/2019 8:27,10.36
5/11/2019 8:28,10.74
5/11/2019 8:29,10.74
5/11/2019 8:30,10.3
5/11/2019 8:31,10.86
5/11/2019 8:32,10.86
5/11/2019 8:33,11.17
5/11/2019 8:34,11.17
5/11/2019 8:35,11.33
5/11/2019 8:36,11.37
5/11/2019 8:37,11.37
5/11/2019 8:38,11.84
5/11/2019 8:39,11.84
5/11/2019 8:40,11.77
5/11/2019 8:41,11.77
5/11/2019 8:42,11.96
5/11/2019 8:43,12.23
5/11/2019 8:44,12.23
5/11/2019 8:45,13.13
5/11/2019 8:46,13.13
5/11/2019 8:47,13.15
5/11/2019 8:48,13.15
5/11/2019 8:49,13.68
5/11/2019 8:50,13.68
5/11/2019 8:51,13.92
5/11/2019 8:52,13.92
5/11/2019 8:53,13.92
5/11/2019 8:54,14.02
5/11/2019 8:55,14.02
5/11/2019 8:56,14.33
5/11/2019 8:57,14.33
5/11/2019 8:58,14.49
5/11/2019 8:59,14.65
5/11/2019 9:00,14.65
5/11/2019 9:01,15.2
5/11/2019 9:02,15.2
5/11/2019 9:03,15.11
5/11/2019 9:04,15.41
5/11/2019 9:05,15.41
5/11/2019 9:06,15.51
5/11/2019 9:07,15.51
5/11/2019 9:08,15.27
5/11/2019 9:09,15.27
5/11/2019 9:10,15.86
5/11/2019 9:11,16.2
5/11/2019 9:12,16.2
5/11/2019 9:13,16.37
5/11/2019 9:14,16.37
5/11/2019 9:15,15.95
5/11/2019 9:16,15.95
5/11/2019 9:17,16.37
5/11/2019 9:18,16.37
5/11/2019 9:19,16.22
5/11/2019 9:20,16.58
5/11/2019 9:21,16.58
5/11/2019 9:22,16.42
5/11/2019 9:23,16.42
5/11/2019 9:24,16.68
5/11/2019 9:25,17.12
5/11/2019 9:26,17.12
5/11/2019 9:27,16.98
5/11/2019 9:28,16.98
5/11/2019 9:29,17.14
5/11/2019 9:30,17.14
5/11/2019 9:31,17.56
5/11/2019 9:32,17.56
5/11/2019 9:33,17.49
5/11/2019 9:34,17.64
5/11/2019 9:35,17.64
5/11/2019 9:36,17.61
5/11/2019 9:37,17.61
5/11/2019 9:38,17.56
5/11/2019 9:39,17.75
5/11/2019 9:40,17.75
5/11/2019 9:41,17.81
5/11/2019 9:42,17.81
5/11/2019 9:43,18.26
5/11/2019 9:44,18.26
5/11/2019 9:45,17.83
5/11/2019 9:46,18.28
5/11/2019 9:47,18.28
5/11/2019 9:48,17.86
5/11/2019 9:49,17.86
5/11/2019 9:50,17.72
5/11/2019 9:51,17.72
5/11/2019 9:52,17.57
5/11/2019 9:53,17.57
5/11/2019 9:54,18.3
5/11/2019 9:55,18.55
5/11/2019 9:56,18.55
5/11/2019 9:57,18.23
5/11/2019 9:58,18.23
5/11/2019 9:59,18.12
5/11/2019 10:00,18.3
5/11/2019 10:01,18.3
5/11/2019 10:02,18.51
5/11/2019 10:03,18.51
5/11/2019 10:04,18.47
5/11/2019 10:05,18.47
5/11/2019 10:06,18.33
5/11/2019 10:07,19.03
5/11/2019 10:08,19.03
5/11/2019 10:09,19.13
5/11/2019 10:10,19.13
5/11/2019 10:11,19.28
5/11/2019 10:12,19.28
5/11/2019 10:13,19.21
5/11/2019 10:14,19.21
5/11/2019 10:15,20.1
5/11/2019 10:16,19.78
5/11/2019 10:17,19.78
5/11/2019 10:18,20.1
5/11/2019 10:19,20.1
5/11/2019 10:20,19.78
5/11/2019 10:21,19.8
5/11/2019 10:22,19.8
5/11/2019 10:23,19.68
5/11/2019 10:24,19.68
5/11/2019 10:25,19.19
5/11/2019 10:26,19.19
5/11/2019 10:27,20.15
5/11/2019 10:28,20.01
5/11/2019 10:29,20.01
5/11/2019 10:30,19.52
5/11/2019 10:31,19.52
5/11/2019 10:32,19.8
5/11/2019 10:33,19.8
5/11/2019 10:34,19.65
5/11/2019 10:35,20.33
5/11/2019 10:36,20.33
5/11/2019 10:37,20.01
5/11/2019 10:38,20.01
5/11/2019 10:39,20.9
5/11/2019 10:40,20.9
5/11/2019 10:41,20.89
5/11/2019 10:42,20.68
5/11/2019 10:43,20.68
5/11/2019 10:44,19.99
5/11/2019 10:45,19.99
5/11/2019 10:46,20.6
5/11/2019 10:47,20.6
5/11/2019 10:48,20.41
5/11/2019 10:49,20.41
5/11/2019 10:50,21.49
5/11/2019 10:51,20.36
5/11/2019 10:52,20.36
5/11/2019 10:53,20.52
5/11/2019 10:54,20.52
5/11/2019 10:55,21.39
5/11/2019 10:56,20.36
5/11/2019 10:57,20.36
5/11/2019 10:58,21.39
5/11/2019 10:59,21.39
5/11/2019 11:00,21.35
5/11/2019 11:01,21.35
5/11/2019 11:02,21.63
5/11/2019 11:03,20.94
5/11/2019 11:04,20.94
5/11/2019 11:05,20.54
5/11/2019 11:06,20.54
5/11/2019 11:07,20.87
5/11/2019 11:08,20.87
5/11/2019 11:09,22.28
5/11/2019 11:10,22.28
5/11/2019 11:11,21.96
5/11/2019 11:12,22.83
5/11/2019 11:13,22.83
5/11/2019 11:14,22.2
5/11/2019 11:15,22.2
5/11/2019 11:16,20.94
5/11/2019 11:17,22.44
5/11/2019 11:18,22.44
5/11/2019 11:19,21.11
5/11/2019 11:20,21.11
5/11/2019 11:21,21.48
5/11/2019 11:22,21.48
5/11/2019 11:23,22.17
5/11/2019 11:24,22.17
5/11/2019 11:25,20.94
5/11/2019 11:26,21.08
5/11/2019 11:27,21.08
5/11/2019 11:28,20.64
5/11/2019 11:29,20.64
5/11/2019 11:30,21.49
5/11/2019 11:31,21.76
5/11/2019 11:32,21.76
5/11/2019 11:33,22
5/11/2019 11:34,22
5/11/2019 11:35,22
5/11/2019 11:36,22
5/11/2019 11:37,22.3
5/11/2019 11:38,22.47
5/11/2019 11:39,22.47
5/11/2019 11:40,21.52
5/11/2019 11:41,21.52
5/11/2019 11:42,22.41
5/11/2019 11:43,22.41
5/11/2019 11:44,21.22
5/11/2019 11:45,20.58
5/11/2019 11:46,20.58
5/11/2019 11:47,21.2
5/11/2019 11:48,21.2
5/11/2019 11:49,21.53
5/11/2019 11:50,21.53
5/11/2019 11:51,22.69
5/11/2019 11:52,22.69
5/11/2019 11:53,21.88
5/11/2019 11:54,21.13
5/11/2019 11:55,21.13
5/11/2019 11:56,22.44
5/11/2019 11:57,22.44
5/11/2019 11:58,22.7
5/11/2019 11:59,22.7
5/11/2019 12:00,22.65
5/11/2019 12:01,21.64
5/11/2019 12:02,21.64
5/11/2019 12:03,22.04
5/11/2019 12:04,22.04
5/11/2019 12:05,21.82
5/11/2019 12:06,22.09
5/11/2019 12:07,22.09
5/11/2019 12:08,21.47
5/11/2019 12:09,21.47
5/11/2019 12:10,22.64
5/11/2019 12:11,22.64
5/11/2019 12:12,21.36
5/11/2019 12:13,21.54
5/11/2019 12:14,21.54
5/11/2019 12:15,22.31
5/11/2019 12:16,22.31
5/11/2019 12:17,22.16
5/11/2019 12:18,22.16
5/11/2019 12:19,22.25
5/11/2019 12:20,22.26
5/11/2019 12:21,22.26
5/11/2019 12:22,22.77
5/11/2019 12:23,22.77
5/11/2019 12:24,22.23
5/11/2019 12:25,22.23
5/11/2019 12:26,22.11
5/11/2019 12:27,22.02
5/11/2019 12:28,22.02
5/11/2019 12:29,21.87
5/11/2019 12:30,21.87
5/11/2019 12:31,22.16
5/11/2019 12:32,22.16
5/11/2019 12:33,22.13
5/11/2019 12:34,22.23
5/11/2019 12:35,22.23
5/11/2019 12:36,22.18
5/11/2019 12:37,22.18
5/11/2019 12:38,22.84
5/11/2019 12:39,22.84
5/11/2019 12:40,22.44
5/11/2019 12:41,22.74
5/11/2019 12:42,22.74
5/11/2019 12:43,22.88
5/11/2019 12:44,22.88
5/11/2019 12:45,22.62
5/11/2019 12:46,22.62
5/11/2019 12:47,22.3
5/11/2019 12:48,22.47
5/11/2019 12:49,22.47
5/11/2019 12:50,21.82
5/11/2019 12:51,21.82
5/11/2019 12:52,21.26
5/11/2019 12:53,21.26
5/11/2019 12:54,21.48
5/11/2019 12:55,22.34
5/11/2019 12:56,22.34
5/11/2019 12:57,21.36
5/11/2019 12:58,21.36
5/11/2019 12:59,22.08
5/11/2019 13:00,22.08
5/11/2019 13:01,21.6
5/11/2019 13:02,21.76
5/11/2019 13:03,21.76
5/11/2019 13:04,21.13
5/11/2019 13:05,21.13
5/11/2019 13:06,21.05
5/11/2019 13:07,21.05
5/11/2019 13:08,21.2
5/11/2019 13:09,21.12
5/11/2019 13:10,21.12
5/11/2019 13:11,21.27
5/11/2019 13:12,21.27
5/11/2019 13:13,21.48
5/11/2019 13:14,21.48
5/11/2019 13:15,21.2
5/11/2019 13:16,21.1
5/11/2019 13:17,21.1
5/11/2019 13:18,21.45
5/11/2019 13:19,21.45
5/11/2019 13:20,21.06
5/11/2019 13:21,21.06
5/11/2019 13:22,20.8
5/11/2019 13:23,20.94
5/11/2019 13:24,20.94
5/11/2019 13:25,20.29
5/11/2019 13:26,20.29
5/11/2019 13:27,20.17
5/11/2019 13:28,20.17
5/11/2019 13:29,20.81
5/11/2019 13:30,19.95
5/11/2019 13:31,19.95
5/11/2019 13:32,21.09
5/11/2019 13:33,21.09
5/11/2019 13:34,19.85
5/11/2019 13:35,19.85
5/11/2019 13:36,21.01
5/11/2019 13:37,19.95
5/11/2019 13:38,19.95
5/11/2019 13:39,20.45
5/11/2019 13:40,20.45
5/11/2019 13:41,20.15
5/11/2019 13:42,20.15
5/11/2019 13:43,20.36
5/11/2019 13:44,19.66
5/11/2019 13:45,19.66
5/11/2019 13:46,20.37
5/11/2019 13:47,20.37
5/11/2019 13:48,19.34
5/11/2019 13:49,19.34
5/11/2019 13:50,19.9
5/11/2019 13:51,20.17
5/11/2019 13:52,20.17
5/11/2019 13:53,19.31
5/11/2019 13:54,19.31
5/11/2019 13:55,19.16
5/11/2019 13:56,19.16
5/11/2019 13:57,18.89
5/11/2019 13:58,18.89
5/11/2019 13:59,18.89
5/11/2019 14:00,18.96
5/11/2019 14:01,18.96
5/11/2019 14:02,19.29
5/11/2019 14:03,19.29
5/11/2019 14:04,18.26
5/11/2019 14:05,19.18
5/11/2019 14:06,19.18
5/11/2019 14:07,18.7
5/11/2019 14:08,18.7
5/11/2019 14:09,17.55
5/11/2019 14:10,17.55
5/11/2019 14:11,18.4
5/11/2019 14:12,18.04
5/11/2019 14:13,18.04
5/11/2019 14:14,17.69
5/11/2019 14:15,17.69
5/11/2019 14:16,17.72
5/11/2019 14:17,17.72
5/11/2019 14:18,17.47
5/11/2019 14:19,16.79
5/11/2019 14:20,16.79
5/11/2019 14:21,16.58
5/11/2019 14:22,16.58
5/11/2019 14:23,16.4
5/11/2019 14:24,16.4
5/11/2019 14:25,17.12
5/11/2019 14:26,16.5
5/11/2019 14:27,16.5
5/11/2019 14:28,15.98
5/11/2019 14:29,15.98
5/11/2019 14:30,15.69
5/11/2019 14:31,15.69
5/11/2019 14:32,15.96
5/11/2019 14:33,15.27
5/11/2019 14:34,15.27
5/11/2019 14:35,14.89
5/11/2019 14:36,14.89
5/11/2019 14:37,15.06
5/11/2019 14:38,15.06
5/11/2019 14:39,15.21
5/11/2019 14:40,14.98
5/11/2019 14:41,14.98
5/11/2019 14:42,15.02
5/11/2019 14:43,15.02
5/11/2019 14:44,14.58
5/11/2019 14:45,14.58
5/11/2019 14:46,14.5
5/11/2019 14:47,14.18
5/11/2019 14:48,14.18
5/11/2019 14:49,13.91
5/11/2019 14:50,13.91
5/11/2019 14:51,14.04
5/11/2019 14:52,14.04
5/11/2019 14:53,13.8
5/11/2019 14:54,13.58
5/11/2019 14:55,13.58
5/11/2019 14:56,13.36
5/11/2019 14:57,13.36
5/11/2019 14:58,13.14
5/11/2019 14:59,13.14
5/11/2019 15:00,12.96
5/11/2019 15:01,12.8
5/11/2019 15:02,12.8
5/11/2019 15:03,12.43
5/11/2019 15:04,12.43
5/11/2019 15:05,12.35
5/11/2019 15:06,12.35
5/11/2019 15:07,11.98
5/11/2019 15:08,11.8
5/11/2019 15:09,11.8
5/11/2019 15:10,11.73
5/11/2019 15:11,11.73
5/11/2019 15:12,11.63
5/11/2019 15:13,11.63
5/11/2019 15:14,11.24
5/11/2019 15:15,11.76
5/11/2019 15:16,11.76
5/11/2019 15:17,11.06
5/11/2019 15:18,11.06
5/11/2019 15:19,10.98
5/11/2019 15:20,10.98
5/11/2019 15:21,10.68
5/11/2019 15:22,10.53
5/11/2019 15:23,10.53
5/11/2019 15:24,10.16
5/11/2019 15:25,10.16
5/11/2019 15:26,9.54
5/11/2019 15:27,9.54
5/11/2019 15:28,9.6
5/11/2019 15:29,9.63
5/11/2019 15:30,9.63
5/11/2019 15:31,9.44
5/11/2019 15:32,9.44
5/11/2019 15:33,8.95
5/11/2019 15:34,8.95
5/11/2019 15:35,9.35
5/11/2019 15:36,9.09
5/11/2019 15:37,9.09
5/11/2019 15:38,8.79
5/11/2019 15:39,8.79
5/11/2019 15:40,8.97
5/11/2019 15:41,8.97
5/11/2019 15:42,8.83
5/11/2019 15:43,8.93
5/11/2019 15:44,8.93
5/11/2019 15:45,8.23
5/11/2019 15:46,8.23
5/11/2019 15:47,8.04
5/11/2019 15:48,8.04
5/11/2019 15:49,7.75
5/11/2019 15:50,7.74
5/11/2019 15:51,7.74
5/11/2019 15:52,7.45
5/11/2019 15:53,7.45
5/11/2019 15:54,6.94
5/11/2019 15:55,6.94
5/11/2019 15:56,6.43
5/11/2019 15:57,6.08
5/11/2019 15:58,6.08
5/11/2019 15:59,5.57
5/11/2019 16:00,5.57
5/11/2019 16:01,5.43
5/11/2019 16:02,5.43
5/11/2019 16:03,5.11
5/11/2019 16:04,5.08
5/11/2019 16:05,5.08
5/11/2019 16:06,4.51
5/11/2019 16:07,4.51
5/11/2019 16:08,4.16
5/11/2019 16:09,4.16
5/11/2019 16:10,4.41
5/11/2019 16:11,4.06
5/11/2019 16:12,4.06
5/11/2019 16:13,3.77
5/11/2019 16:14,3.77
5/11/2019 16:15,3.46
5/11/2019 16:16,3.46
5/11/2019 16:17,3.26
5/11/2019 16:18,3.04
