ts,loadpower
5/11/2019 2:43,3.42
5/11/2019 2:44,3.41
5/11/2019 2:45,3.4
5/11/2019 2:46,3.37
5/11/2019 2:47,3.33
5/11/2019 2:48,3.31
5/11/2019 2:49,3.31
5/11/2019 2:50,3.34
5/11/2019 2:51,3.35
5/11/2019 2:52,3.34
5/11/2019 2:53,3.37
5/11/2019 2:54,3.35
5/11/2019 2:55,3.36
5/11/2019 2:56,3.39
5/11/2019 2:57,3.4
5/11/2019 2:58,3.4
5/11/2019 2:59,3.4
5/11/2019 3:00,3.36
5/11/2019 3:01,3.37
5/11/2019 3:02,3.3
5/11/2019 3:03,3.29
5/11/2019 3:04,3.29
5/11/2019 3:05,3.32
5/11/2019 3:06,3.35
5/11/2019 3:07,3.33
5/11/2019 3:08,3.35
5/11/2019 3:09,3.36
5/11/2019 3:10,3.37
5/11/2019 3:11,3.4
5/11/2019 3:12,3.38
5/11/2019 3:13,3.36
5/11/2019 3:14,3.35
5/11/2019 3:15,3.33
5/11/2019 3:16,3.32
5/11/2019 3:17,3.26
5/11/2019 3:18,3.27
5/11/2019 3:19,3.33
5/11/2019 3:20,3.35
5/11/2019 3:21,3.34
5/11/2019 3:22,3.34
5/11/2019 3:23,3.34
5/11/2019 3:24,3.38
5/11/2019 3:25,3.39
5/11/2019 3:26,3.36
5/11/2019 3:27,3.34
5/11/2019 3:28,3.35
5/11/2019 3:29,3.32
5/11/2019 3:30,3.3
5/11/2019 3:31,3.28
5/11/2019 3:32,3.25
5/11/2019 3:33,3.32
5/11/2019 3:34,3.33
5/11/2019 3:35,3.32
5/11/2019 3:36,3.34
5/11/2019 3:37,3.34
5/11/2019 3:38,3.34
5/11/2019 3:39,3.36
5/11/2019 3:40,3.38
5/11/2019 3:41,3.35
5/11/2019 3:42,3.32
5/11/2019 3:43,3.33
5/11/2019 3:44,3.29
5/11/2019 3:45,3.23
5/11/2019 3:46,3.25
5/11/2019 3:47,3.31
5/11/2019 3:48,3.29
5/11/2019 3:49,3.32
5/11/2019 3:50,3.3
5/11/2019 3:51,3.3
5/11/2019 3:52,3.33
5/11/2019 3:53,3.28
5/11/2019 3:54,3.37
5/11/2019 3:55,3.4
5/11/2019 3:56,3.35
5/11/2019 3:57,3.33
5/11/2019 3:58,3.32
5/11/2019 3:59,3.27
5/11/2019 4:00,3.24
5/11/2019 4:01,3.27
5/11/2019 4:02,3.28
5/11/2019 4:03,3.31
5/11/2019 4:04,3.27
5/11/2019 4:05,3.32
5/11/2019 4:06,3.31
5/11/2019 4:07,3.32
5/11/2019 4:08,3.25
5/11/2019 4:09,3.27
5/11/2019 4:10,3.28
5/11/2019 4:11,3.3
5/11/2019 4:12,3.34
5/11/2019 4:13,3.28
5/11/2019 4:14,3.29
5/11/2019 4:15,3.27
5/11/2019 4:16,3.28
5/11/2019 4:17,3.26
5/11/2019 4:18,3.24
5/11/2019 4:19,3.27
5/11/2019 4:20,3.25
5/11/2019 4:21,3.24
5/11/2019 4:22,3.25
5/11/2019 4:23,3.26
5/11/2019 4:24,3.22
5/11/2019 4:25,3.22
5/11/2019 4:26,3.31
5/11/2019 4:27,3.25
5/11/2019 4:28,3.22
5/11/2019 4:29,3.21
5/11/2019 4:30,3.22
5/11/2019 4:31,3.29
5/11/2019 4:32,3.24
5/11/2019 4:33,3.29
5/11/2019 4:34,3.28
5/11/2019 4:35,3.3
5/11/2019 4:36,3.27
5/11/2019 4:37,3.18
5/11/2019 4:38,3.17
5/11/2019 4:39,3.19
5/11/2019 4:40,3.19
5/11/2019 4:41,3.18
5/11/2019 4:42,3.21
5/11/2019 4:43,3.15
5/11/2019 4:44,3.13
5/11/2019 4:45,3.18
5/11/2019 4:46,3.16
5/11/2019 4:47,3.1
5/11/2019 4:48,3.11
5/11/2019 4:49,3.19
5/11/2019 4:50,3.11
5/11/2019 4:51,3.06
5/11/2019 4:52,3.1
5/11/2019 4:53,3.14
5/11/2019 4:54,3.17
5/11/2019 4:55,3.11
5/11/2019 4:56,3.08
5/11/2019 4:57,3.14
5/11/2019 4:58,3.09
5/11/2019 4:59,3.1
5/11/2019 5:00,3.09
5/11/2019 5:01,2.91
5/11/2019 5:02,3
5/11/2019 5:03,3.07
5/11/2019 5:04,2.92
5/11/2019 5:05,2.9
5/11/2019 5:06,2.82
5/11/2019 5:07,2.91
5/11/2019 5:08,2.93
5/11/2019 5:09,2.93
5/11/2019 5:10,3.03
5/11/2019 5:11,2.81
5/11/2019 5:12,2.91
5/11/2019 5:13,2.92
5/11/2019 5:14,2.79
5/11/2019 5:15,2.83
5/11/2019 5:16,2.96
5/11/2019 5:17,3.01
5/11/2019 5:18,2.91
5/11/2019 5:19,2.79
5/11/2019 5:20,2.82
5/11/2019 5:21,2.85
5/11/2019 5:22,0.96
5/11/2019 5:23,0.99
5/11/2019 5:24,0.99
5/11/2019 5:25,0.81
5/11/2019 5:26,0.96
5/11/2019 5:27,0.95
5/11/2019 5:28,0.81
5/11/2019 5:29,0.81
5/11/2019 5:30,1.05
5/11/2019 5:31,0.96
5/11/2019 5:32,0.94
5/11/2019 5:33,0.82
5/11/2019 5:34,0.8
5/11/2019 5:35,0.95
5/11/2019 5:36,0.91
5/11/2019 5:37,0.81
5/11/2019 5:38,0.95
5/11/2019 5:39,0.95
5/11/2019 5:40,0.93
5/11/2019 5:41,0.79
5/11/2019 5:42,0.82
5/11/2019 5:43,0.94
5/11/2019 5:44,0.95
5/11/2019 5:45,0.8
5/11/2019 5:46,0.83
5/11/2019 5:47,0.81
5/11/2019 5:48,0.93
5/11/2019 5:49,0.91
5/11/2019 5:50,0.75
5/11/2019 5:51,0.75
5/11/2019 5:52,0.82
5/11/2019 5:53,0.71
5/11/2019 5:54,0.69
5/11/2019 5:55,0.7
5/11/2019 5:56,0.7
5/11/2019 5:57,0.69
5/11/2019 5:58,0.83
5/11/2019 5:59,0.82
5/11/2019 6:00,0.81
5/11/2019 6:01,0.74
5/11/2019 6:02,0.73
5/11/2019 6:03,0.83
5/11/2019 6:04,0.8
5/11/2019 6:05,0.73
5/11/2019 6:06,3.76
5/11/2019 6:07,4.31
5/11/2019 6:08,7.09
5/11/2019 6:09,7.28
5/11/2019 6:10,7.22
5/11/2019 6:11,7.11
5/11/2019 6:12,7.12
5/11/2019 6:13,7.12
5/11/2019 6:14,7.22
5/11/2019 6:15,7.14
5/11/2019 6:16,7.07
5/11/2019 6:17,7.09
5/11/2019 6:18,7.1
5/11/2019 6:19,7.11
5/11/2019 6:20,7.09
5/11/2019 6:21,7.2
5/11/2019 6:22,7.23
5/11/2019 6:23,7.06
5/11/2019 6:24,7.07
5/11/2019 6:25,7.05
5/11/2019 6:26,7.2
5/11/2019 6:27,7.22
5/11/2019 6:28,7.04
5/11/2019 6:29,7.06
5/11/2019 6:30,7.07
5/11/2019 6:31,7.05
5/11/2019 6:32,7.04
5/11/2019 6:33,8.82
5/11/2019 6:34,9.15
5/11/2019 6:35,9.37
5/11/2019 6:36,9.3
5/11/2019 6:37,9.19
5/11/2019 6:38,9.09
5/11/2019 6:39,9.03
5/11/2019 6:40,9.14
5/11/2019 6:41,9.05
5/11/2019 6:42,9.04
5/11/2019 6:43,9.18
5/11/2019 6:44,9.18
5/11/2019 6:45,9.14
5/11/2019 6:46,9.05
5/11/2019 6:47,9.07
5/11/2019 6:48,9.2
5/11/2019 6:49,9.17
5/11/2019 6:50,9.01
5/11/2019 6:51,9.03
5/11/2019 6:52,9.07
5/11/2019 6:53,9.01
5/11/2019 6:54,9.13
5/11/2019 6:55,9.06
5/11/2019 6:56,6.79
5/11/2019 6:57,6.8
5/11/2019 6:58,6.89
5/11/2019 6:59,7.12
5/11/2019 7:00,7.12
5/11/2019 7:01,6.83
5/11/2019 7:02,6.82
5/11/2019 7:03,7.13
5/11/2019 7:04,7.12
5/11/2019 7:05,6.78
5/11/2019 7:06,6.97
5/11/2019 7:07,7.1
5/11/2019 7:08,7.14
5/11/2019 7:09,7.1
5/11/2019 7:10,6.8
5/11/2019 7:11,6.76
5/11/2019 7:12,6.95
5/11/2019 7:13,7.09
5/11/2019 7:14,7.15
5/11/2019 7:15,7.21
5/11/2019 7:16,8.29
5/11/2019 7:17,9.26
5/11/2019 7:18,9.35
5/11/2019 7:19,6.15
5/11/2019 7:20,6.06
5/11/2019 7:21,3.18
5/11/2019 7:22,3.18
5/11/2019 7:23,3.21
5/11/2019 7:24,3.14
5/11/2019 7:25,3.19
5/11/2019 7:26,3.18
5/11/2019 7:27,3.19
5/11/2019 7:28,3.13
5/11/2019 7:29,3.18
5/11/2019 7:30,3.27
5/11/2019 7:31,3.3
5/11/2019 7:32,3.25
5/11/2019 7:33,3.18
5/11/2019 7:34,3.15
5/11/2019 7:35,3.24
5/11/2019 7:36,3.21
5/11/2019 7:37,3.25
5/11/2019 7:38,3.26
5/11/2019 7:39,3.3
5/11/2019 7:40,3.22
5/11/2019 7:41,3.2
5/11/2019 7:42,3.24
5/11/2019 7:43,3.31
5/11/2019 7:44,3.29
5/11/2019 7:45,3.31
5/11/2019 7:46,3.28
5/11/2019 7:47,3.29
5/11/2019 7:48,3.29
5/11/2019 7:49,3.26
5/11/2019 7:50,3.33
5/11/2019 7:51,3.41
5/11/2019 7:52,3.33
5/11/2019 7:53,3.28
5/11/2019 7:54,3.32
5/11/2019 7:55,3.35
5/11/2019 7:56,3.35
5/11/2019 7:57,3.4
5/11/2019 7:58,3.39
5/11/2019 7:59,3.37
5/11/2019 8:00,3.73
5/11/2019 8:01,3.77
5/11/2019 8:02,3.71
5/11/2019 8:03,3.75
5/11/2019 8:04,3.75
5/11/2019 8:05,3.69
5/11/2019 8:06,3.43
5/11/2019 8:07,3.8
5/11/2019 8:08,3.39
5/11/2019 8:09,3.36
5/11/2019 8:10,3.4
5/11/2019 8:11,3.42
5/11/2019 8:12,3.42
5/11/2019 8:13,3.44
5/11/2019 8:14,3.39
5/11/2019 8:15,3.42
5/11/2019 8:16,3.39
5/11/2019 8:17,3.37
5/11/2019 8:18,3.43
5/11/2019 8:19,3.47
5/11/2019 8:20,3.38
5/11/2019 8:21,3.35
5/11/2019 8:22,3.38
5/11/2019 8:23,3.51
5/11/2019 8:24,3.44
5/11/2019 8:25,3.44
5/11/2019 8:26,3.4
5/11/2019 8:27,3.45
5/11/2019 8:28,3.34
5/11/2019 8:29,3.45
5/11/2019 8:30,3.46
5/11/2019 8:31,3.53
5/11/2019 8:32,3.41
5/11/2019 8:33,3.32
5/11/2019 8:34,3.42
5/11/2019 8:35,3.54
5/11/2019 8:36,3.43
5/11/2019 8:37,3.42
5/11/2019 8:38,3.36
5/11/2019 8:39,3.46
5/11/2019 8:40,3.38
5/11/2019 8:41,3.43
5/11/2019 8:42,3.42
5/11/2019 8:43,3.51
5/11/2019 8:44,3.36
5/11/2019 8:45,3.34
5/11/2019 8:46,3.38
5/11/2019 8:47,3.47
5/11/2019 8:48,3.33
5/11/2019 8:49,3.38
5/11/2019 8:50,3.36
5/11/2019 8:51,3.46
5/11/2019 8:52,3.39
5/11/2019 8:53,3.88
5/11/2019 8:54,3.39
5/11/2019 8:55,3.49
5/11/2019 8:56,3.39
5/11/2019 8:57,3.32
5/11/2019 8:58,3.35
5/11/2019 8:59,3.48
5/11/2019 9:00,3.39
5/11/2019 9:01,3.46
5/11/2019 9:02,3.47
5/11/2019 9:03,3.58
5/11/2019 9:04,3.48
5/11/2019 9:05,3.5
5/11/2019 9:06,3.53
5/11/2019 9:07,3.76
5/11/2019 9:08,3.42
5/11/2019 9:09,3.43
5/11/2019 9:10,3.46
5/11/2019 9:11,3.6
5/11/2019 9:12,3.53
5/11/2019 9:13,3.49
5/11/2019 9:14,3.52
5/11/2019 9:15,3.56
5/11/2019 9:16,3.46
5/11/2019 9:17,3.5
5/11/2019 9:18,3.67
5/11/2019 9:19,3.84
5/11/2019 9:20,3.71
5/11/2019 9:21,3.64
5/11/2019 9:22,3.59
5/11/2019 9:23,3.81
5/11/2019 9:24,3.8
5/11/2019 9:25,3.76
5/11/2019 9:26,3.68
5/11/2019 9:27,3.81
5/11/2019 9:28,3.61
5/11/2019 9:29,3.64
5/11/2019 9:30,3.69
5/11/2019 9:31,3.78
5/11/2019 9:32,3.68
5/11/2019 9:33,3.8
5/11/2019 9:34,3.78
5/11/2019 9:35,3.84
5/11/2019 9:36,3.74
5/11/2019 9:37,3.8
5/11/2019 9:38,3.86
5/11/2019 9:39,4.09
5/11/2019 9:40,4.08
5/11/2019 9:41,3.94
5/11/2019 9:42,3.87
5/11/2019 9:43,3.79
5/11/2019 9:44,3.7
5/11/2019 9:45,3.63
5/11/2019 9:46,3.63
5/11/2019 9:47,3.76
5/11/2019 9:48,3.7
5/11/2019 9:49,3.67
5/11/2019 9:50,3.59
5/11/2019 9:51,3.82
5/11/2019 9:52,3.69
5/11/2019 9:53,3.65
5/11/2019 9:54,3.65
5/11/2019 9:55,3.76
5/11/2019 9:56,3.64
5/11/2019 9:57,3.66
5/11/2019 9:58,3.54
5/11/2019 9:59,3.75
5/11/2019 10:00,3.73
5/11/2019 10:01,3.7
5/11/2019 10:02,3.7
5/11/2019 10:03,3.84
5/11/2019 10:04,3.68
5/11/2019 10:05,3.68
5/11/2019 10:06,3.66
5/11/2019 10:07,3.76
5/11/2019 10:08,3.64
5/11/2019 10:09,3.72
5/11/2019 10:10,3.73
5/11/2019 10:11,3.87
5/11/2019 10:12,3.9
5/11/2019 10:13,3.76
5/11/2019 10:14,3.69
5/11/2019 10:15,3.99
5/11/2019 10:16,3.75
5/11/2019 10:17,3.83
5/11/2019 10:18,3.89
5/11/2019 10:19,4
5/11/2019 10:20,3.93
5/11/2019 10:21,3.68
5/11/2019 10:22,3.66
5/11/2019 10:23,3.8
5/11/2019 10:24,3.75
5/11/2019 10:25,3.82
5/11/2019 10:26,3.81
5/11/2019 10:27,3.96
5/11/2019 10:28,3.76
5/11/2019 10:29,3.73
5/11/2019 10:30,3.7
5/11/2019 10:31,3.91
5/11/2019 10:32,3.66
5/11/2019 10:33,3.76
5/11/2019 10:34,3.81
5/11/2019 10:35,3.99
5/11/2019 10:36,4.02
5/11/2019 10:37,3.87
5/11/2019 10:38,3.8
5/11/2019 10:39,3.96
5/11/2019 10:40,3.86
5/11/2019 10:41,3.86
5/11/2019 10:42,3.94
5/11/2019 10:43,4.11
5/11/2019 10:44,3.81
5/11/2019 10:45,3.79
5/11/2019 10:46,3.75
5/11/2019 10:47,3.85
5/11/2019 10:48,3.7
5/11/2019 10:49,3.74
5/11/2019 10:50,3.7
5/11/2019 10:51,3.85
5/11/2019 10:52,3.91
5/11/2019 10:53,4
5/11/2019 10:54,3.98
5/11/2019 10:55,4.11
5/11/2019 10:56,3.92
5/11/2019 10:57,3.95
5/11/2019 10:58,4.05
5/11/2019 10:59,4.17
5/11/2019 11:00,4.2
5/11/2019 11:01,3.98
5/11/2019 11:02,4.01
5/11/2019 11:03,4.06
5/11/2019 11:04,3.89
5/11/2019 11:05,4.16
5/11/2019 11:06,4.21
5/11/2019 11:07,4.34
5/11/2019 11:08,4.26
5/11/2019 11:09,4.25
5/11/2019 11:10,4.23
5/11/2019 11:11,4.41
5/11/2019 11:12,4.19
5/11/2019 11:13,4.19
5/11/2019 11:14,4.24
5/11/2019 11:15,4.45
5/11/2019 11:16,3.98
5/11/2019 11:17,3.8
5/11/2019 11:18,3.78
5/11/2019 11:19,3.9
5/11/2019 11:20,3.67
5/11/2019 11:21,3.68
5/11/2019 11:22,3.7
5/11/2019 11:23,3.96
5/11/2019 11:24,3.79
5/11/2019 11:25,3.8
5/11/2019 11:26,3.78
5/11/2019 11:27,3.92
5/11/2019 11:28,3.74
5/11/2019 11:29,3.79
5/11/2019 11:30,3.72
5/11/2019 11:31,3.86
5/11/2019 11:32,3.73
5/11/2019 11:33,3.78
5/11/2019 11:34,3.76
5/11/2019 11:35,3.96
5/11/2019 11:36,3.88
5/11/2019 11:37,3.71
5/11/2019 11:38,3.76
5/11/2019 11:39,3.95
5/11/2019 11:40,3.98
5/11/2019 11:41,3.82
5/11/2019 11:42,3.77
5/11/2019 11:43,4.45
5/11/2019 11:44,3.8
5/11/2019 11:45,3.69
5/11/2019 11:46,3.73
5/11/2019 11:47,3.91
5/11/2019 11:48,3.79
5/11/2019 11:49,3.85
5/11/2019 11:50,3.84
5/11/2019 11:51,4.02
5/11/2019 11:52,3.82
5/11/2019 11:53,3.75
5/11/2019 11:54,3.82
5/11/2019 11:55,3.99
5/11/2019 11:56,3.77
5/11/2019 11:57,4.2
5/11/2019 11:58,3.79
5/11/2019 11:59,3.94
5/11/2019 12:00,3.77
5/11/2019 12:01,3.79
5/11/2019 12:02,3.8
5/11/2019 12:03,4.06
5/11/2019 12:04,4.01
5/11/2019 12:05,4.21
5/11/2019 12:06,4.23
5/11/2019 12:07,4.28
5/11/2019 12:08,4.18
5/11/2019 12:09,4.1
5/11/2019 12:10,4.08
5/11/2019 12:11,4.32
5/11/2019 12:12,4.2
5/11/2019 12:13,4.2
5/11/2019 12:14,4.19
5/11/2019 12:15,4.19
5/11/2019 12:16,4.25
5/11/2019 12:17,4.01
5/11/2019 12:18,4.02
5/11/2019 12:19,4.14
5/11/2019 12:20,3.94
5/11/2019 12:21,4.05
5/11/2019 12:22,4.04
5/11/2019 12:23,4.23
5/11/2019 12:24,4.23
5/11/2019 12:25,4.01
5/11/2019 12:26,3.98
5/11/2019 12:27,4.14
5/11/2019 12:28,4
5/11/2019 12:29,4.04
5/11/2019 12:30,4.24
5/11/2019 12:31,4.56
5/11/2019 12:32,4.48
5/11/2019 12:33,4.31
5/11/2019 12:34,4.26
5/11/2019 12:35,4.52
5/11/2019 12:36,4.37
5/11/2019 12:37,4.4
5/11/2019 12:38,4.44
5/11/2019 12:39,4.56
5/11/2019 12:40,4.37
5/11/2019 12:41,4.41
5/11/2019 12:42,4.39
5/11/2019 12:43,4.5
5/11/2019 12:44,4.36
5/11/2019 12:45,4.41
5/11/2019 12:46,4.57
5/11/2019 12:47,4.56
5/11/2019 12:48,4.63
5/11/2019 12:49,4.59
5/11/2019 12:50,5.6
5/11/2019 12:51,5.71
5/11/2019 12:52,5.73
5/11/2019 12:53,5.46
5/11/2019 12:54,5.69
5/11/2019 12:55,5.88
5/11/2019 12:56,5.74
5/11/2019 12:57,6.65
5/11/2019 12:58,6.65
5/11/2019 12:59,6.7
5/11/2019 13:00,6.93
5/11/2019 13:01,6.63
5/11/2019 13:02,6.95
5/11/2019 13:03,7.01
5/11/2019 13:04,6.77
5/11/2019 13:05,6.78
5/11/2019 13:06,7.83
5/11/2019 13:07,6.68
5/11/2019 13:08,6.62
5/11/2019 13:09,6.53
5/11/2019 13:10,6.29
5/11/2019 13:11,6.65
5/11/2019 13:12,6.16
5/11/2019 13:13,5.6
5/11/2019 13:14,5.98
5/11/2019 13:15,6.33
5/11/2019 13:16,6.5
5/11/2019 13:17,7.06
5/11/2019 13:18,6.86
5/11/2019 13:19,6.11
5/11/2019 13:20,6.52
5/11/2019 13:21,6.89
5/11/2019 13:22,6.81
5/11/2019 13:23,6.6
5/11/2019 13:24,6.56
5/11/2019 13:25,6.8
5/11/2019 13:26,5.73
5/11/2019 13:27,5.82
5/11/2019 13:28,6.36
5/11/2019 13:29,6.56
5/11/2019 13:30,6.66
5/11/2019 13:31,8.27
5/11/2019 13:32,7.39
5/11/2019 13:33,7.04
5/11/2019 13:34,5.71
5/11/2019 13:35,7.35
5/11/2019 13:36,7.22
5/11/2019 13:37,7.4
5/11/2019 13:38,6.77
5/11/2019 13:39,6.91
5/11/2019 13:40,6.67
5/11/2019 13:41,5.59
5/11/2019 13:42,6.93
5/11/2019 13:43,6.84
5/11/2019 13:44,7.32
5/11/2019 13:45,7.37
5/11/2019 13:46,7.24
5/11/2019 13:47,7.09
5/11/2019 13:48,6.39
5/11/2019 13:49,5.96
5/11/2019 13:50,7.26
5/11/2019 13:51,8.1
5/11/2019 13:52,7.58
5/11/2019 13:53,7.54
5/11/2019 13:54,8.02
5/11/2019 13:55,8.08
5/11/2019 13:56,8.75
5/11/2019 13:57,8.08
5/11/2019 13:58,8.3
5/11/2019 13:59,4.43
5/11/2019 14:00,3.99
5/11/2019 14:01,4.01
5/11/2019 14:02,4.03
5/11/2019 14:03,4.26
5/11/2019 14:04,3.89
5/11/2019 14:05,4.05
5/11/2019 14:06,3.89
5/11/2019 14:07,4.02
5/11/2019 14:08,3.81
5/11/2019 14:09,3.8
5/11/2019 14:10,3.81
5/11/2019 14:11,4.09
5/11/2019 14:12,4.35
5/11/2019 14:13,4.22
5/11/2019 14:14,4.17
5/11/2019 14:15,4.3
5/11/2019 14:16,4.14
5/11/2019 14:17,4.27
5/11/2019 14:18,4.34
5/11/2019 14:19,4.53
5/11/2019 14:20,4.52
5/11/2019 14:21,4.37
5/11/2019 14:22,4.35
5/11/2019 14:23,4.48
5/11/2019 14:24,4.24
5/11/2019 14:25,4.28
5/11/2019 14:26,4.28
5/11/2019 14:27,4.55
5/11/2019 14:28,4.55
5/11/2019 14:29,4.43
5/11/2019 14:30,4.32
5/11/2019 14:31,4.47
5/11/2019 14:32,4.31
5/11/2019 14:33,4.29
5/11/2019 14:34,4.39
5/11/2019 14:35,4.42
5/11/2019 14:36,4.23
5/11/2019 14:37,4.19
5/11/2019 14:38,4.13
5/11/2019 14:39,4.51
5/11/2019 14:40,4.19
5/11/2019 14:41,4.21
5/11/2019 14:42,4.24
5/11/2019 14:43,7.42
5/11/2019 14:44,8.06
5/11/2019 14:45,8.11
5/11/2019 14:46,4.28
5/11/2019 14:47,4.46
5/11/2019 14:48,4.45
5/11/2019 14:49,4.42
5/11/2019 14:50,4.22
5/11/2019 14:51,4.36
5/11/2019 14:52,5.02
5/11/2019 14:53,5.14
5/11/2019 14:54,5.02
5/11/2019 14:55,5.01
5/11/2019 14:56,5.1
5/11/2019 14:57,5.03
5/11/2019 14:58,4.95
5/11/2019 14:59,5.1
5/11/2019 15:00,4.9
5/11/2019 15:01,4.96
5/11/2019 15:02,4.95
5/11/2019 15:03,5.05
5/11/2019 15:04,4.93
5/11/2019 15:05,4.28
5/11/2019 15:06,5.02
5/11/2019 15:07,5.04
5/11/2019 15:08,4.92
5/11/2019 15:09,4.93
5/11/2019 15:10,4.95
5/11/2019 15:11,5.01
5/11/2019 15:12,4.97
5/11/2019 15:13,5.06
5/11/2019 15:14,5.09
5/11/2019 15:15,5.11
5/11/2019 15:16,6.88
5/11/2019 15:17,6.69
5/11/2019 15:18,6.76
5/11/2019 15:19,6.81
5/11/2019 15:20,6.84
5/11/2019 15:21,6.83
5/11/2019 15:22,6.83
5/11/2019 15:23,6.83
5/11/2019 15:24,6.86
5/11/2019 15:25,6.77
5/11/2019 15:26,6.74
5/11/2019 15:27,6.83
5/11/2019 15:28,6.74
5/11/2019 15:29,6.73
5/11/2019 15:30,6.76
5/11/2019 15:31,6.86
